Discount,Description,Promocode,Site,Title,Tags,,,,,,
20,New user : Get 20% Cashback on Rs.200 or more Electricity Bill Payments when you pay with this promo code. one times/user. Max cashback Rs 100,FIRSTBILL, Freecharge ,New user: Get 20% Cashback on Rs.200+ Electricity Bill Pay,New User,Light Bill,Light Bill,Airtel and Others,Offer,,
20,New user : Get 20% Cashback on Rs.200 or more first Gas Bill Payments when you pay with this promo code. one times/user. Max cashback Rs 100,GAS100, Freecharge ,New user: 20% Cashback on Rs.200+ first Gas bill Payment,New User,Light Bill,Airtel and Others,Offer,,,
20,Get 20% cashback on Postpaid bill payment of Rs 400 or more. Max cashback Rs 100. Valid once per user and using Debit/Credit card only.,POST20, Freecharge ,New User Get 20% cashback on min Postpaid bill pay of 400,New User,Light Bill,Airtel and Others,Offer,,,
20,New users get 20% cashback on minimum DTH Recharge of Rs 300. Max cashback Rs 100. Using Debit / Credit card. Valid once per user,D2H25, Freecharge ,Get 20% Cashback on min DTH Recharge Rs.300 (New user),New User,DTH Recharge,Recharge,Airtel and Others,Offer,,
16,Rs.16 Cashback on Rs.160 or more Recharge & Bill Payment when you pay with this promo code. 2times/user,EOM16, Paytm ,Rs.16 Cashback on Rs.160 or more Recharge & Bill Payments,All Users,Light Bill,Recharge,Airtel and Others,Offer,Offer,
10,"Recharge, pay Postpaid Mobile Bill Payment, DTH, Data Cards, Utility Bill Payments & Metro Card Recharges with your Visa and get 10% cashback upto Rs 50. Coupon can be use two time per user",VISA50, Freecharge ,10% Cashback with VISA Debit / Credit Cards,All Users,Light Bill,Recharge,Airtel and Others,Offer,Offer,
10,New users get 10% cashback on 50 Recharge / Bill payments.Using Debit / Credit card only. valid once per user. Max Rs.100 cashback,FC10, Freecharge ,10% Cashback on Recharge of Rs.50 (New user),New User,Light Bill,Recharge,Airtel and Others,Offer,Offer,
10,Mobile Prepaid Recharge offer : Get Rs 10 Cashback on Minimum recharge of 150. Once / User,RECH10, Paytm ,Mobile Prepaid Offer: Get 10 Cashback on recharge of 150+,All Users,Recharge,Airtel and Others,Offer,,,
10,"This code is also working on Airtel although it shouldn't. Get 10% cashback on any transaction. Max Rs.100 cashback. Applicable on Prepaid Recharge, Postpaid Bill, DTH, Landline and Data Card. 5times/user.",PAYTMKARO, Paytm ,"10% Cashback on any Recharge, Bill, DTH, Datacard",All Users,Light Bill,Recharge,Airtel and Others,Offer,Offer,
10,Get Rs.10 Idea Prepaid Recharge at Re.1 from Paytm. Click Activate,ACTIVATE OFFER, Paytm ,Rs.10 Recharge at Re.1,All Users,Recharge,Airtel and Others,Offer,,,
10,Get 10% Cashback on Metro Card Recharge at Mumbai. Code is valid three times per user.,MMETRO, Paytm ,Get 10% (max 100) Cashback on Metro Card Recharge at Mumbai,All Users,Recharge,Airtel and Others,Offer,,,
5,5% Cashback on Water Bill Payment with Paytm.Max cashback Rs 100.BILL. Valid for  first transaction of electricity bill payments.,PAYDJB, Paytm ,5% Cashback on Water Bill Payments,All Users,Light Bill,Light Bill,Airtel and Others,Offer,,
4,Get 4% on Recharges (for Odd Numbers On Odd Days & Even Numbers On Even Days). Max Rs.200 cashback. For all users.,ODDEVEN, Paytm ,4% Cashback on Rs.50+ Recharge [Delhi],All User,Recharge,Airtel and Others,Offer,,,
4,"Using Paytm Get 4% cashback on Mobile, DTH recharges & Mobile Bill Payment of Rs.20 or more with Paytm. Max Rs.200. 5 Times/user.",GRAB200, Paytm ,4% Cashback on Recharges/Bill Pay/DTH (Also Airtel),All Users,DTH Recharge,Light Bill,Recharge,Airtel and Others,Offer,Offer
4,Get 4% Cashback on Metro Card Recharge at Delhi Code is valid three times per user.,DMETRO, Paytm ,Get 4% (max 100) Cashback on Metro Card Recharge at Delhi,All Users,Recharge,Airtel and Others,Offer,,,
3,3% Cashback on Electricity / Water Bill Payment with Paytm. Thrice / user. Max cashback Rs 200,BILLPAY, Paytm ,3% Cashback on Electricity / Water Bill Payment,All Users,Light Bill,Light Bill,Airtel and Others,Offer,,
0,Recharge on Freecharge and Get Equal valued Deals and Offers. Click to Activate,ACTIVATE OFFER, Freecharge ,Recharge and Get Equal valued Deals,All Users,Recharge,Airtel and Others,Offer,,,
